"State","Year","Population","PopulationChange","PrimeFactorization"
"Alabama","2019","4876250","-16936 (-0.35%)","2;5;5;5;5;47;83"
"Alabama","2018","4864680","-11570 (-0.24%)",""
"Alabama","2017","4850771","-13909 (-0.29%)",""
"Alabama","2016","4841164","-9607 (-0.20%)",""
"Alabama","2015","4830620","-10544 (-0.22%)",""
"Alabama","2014","4817678","-12942 (-0.27%)",""
"Alabama","2013","4799277","-18401 (-0.38%)",""
"Alaska","2019","737068","78 (0.01%)","2;2;103;1789"
"Alaska","2018","738516","1448 (0.20%)",""
"Alaska","2017","738565","49 (0.01%)",""
"Alaska","2016","736855","-1710 (-0.23%)",""
"Alaska","2015","733375","-3480 (-0.47%)",""
"Alaska","2014","728300","-5075 (-0.69%)",""
"Alaska","2013","720316","-7984 (-1.10%)",""
"Arizona","2019","7050299","-123765 (-1.73%)","31;467;487"
"Arizona","2018","6946685","-103614 (-1.47%)",""
"Arizona","2017","6809946","-136739 (-1.97%)",""
"Arizona","2016","6728577","-81369 (-1.19%)",""
"Arizona","2015","6641928","-86649 (-1.29%)",""
"Arizona","2014","6561516","-80412 (-1.21%)",""
"Arizona","2013","6479703","-81813 (-1.25%)",""
"Arkansas","2019","2999370","-12503 (-0.42%)","2;3;5;11;61;149"
"Arkansas","2018","2990671","-8699 (-0.29%)",""
"Arkansas","2017","2977944","-12727 (-0.43%)",""
"Arkansas","2016","2968472","-9472 (-0.32%)",""
"Arkansas","2015","2958208","-10264 (-0.35%)",""
"Arkansas","2014","2947036","-11172 (-0.38%)",""
"Arkansas","2013","2933369","-13667 (-0.46%)",""
"California","2019","39283497","-62526 (-0.16%)","3;3;11;11;36073"
"California","2018","39148760","-134737 (-0.34%)",""
"California","2017","38982847","-165913 (-0.42%)",""
"California","2016","38654206","-328641 (-0.84%)",""
"California","2015","38421464","-232742 (-0.60%)",""
"California","2014","38066920","-354544 (-0.92%)",""
"California","2013","37659181","-407739 (-1.07%)",""
"Colorado","2019","5610349","-74577 (-1.31%)","31;71;2549"
"Colorado","2018","5531141","-79208 (-1.41%)",""
"Colorado","2017","5436519","-94622 (-1.71%)",""
"Colorado","2016","5359295","-77224 (-1.42%)",""
"Colorado","2015","5278906","-80389 (-1.50%)",""
"Colorado","2014","5197580","-81326 (-1.54%)",""
"Colorado","2013","5119329","-78251 (-1.51%)",""
"Connecticut","2019","3575074","4525 (0.13%)","2;23;77719"
"Connecticut","2018","3581504","6430 (0.18%)",""
"Connecticut","2017","3594478","12974 (0.36%)",""
"Connecticut","2016","3588570","-5908 (-0.16%)",""
"Connecticut","2015","3593222","4652 (0.13%)",""
"Connecticut","2014","3592053","-1169 (-0.03%)",""
"Connecticut","2013","3583561","-8492 (-0.24%)",""
"Delaware","2019","957248","-10431 (-1.08%)","2;2;2;2;2;2;14957"
"Delaware","2018","949495","-7753 (-0.81%)",""
"Delaware","2017","943732","-5763 (-0.61%)",""
"Delaware","2016","934695","-9037 (-0.96%)",""
"Delaware","2015","926454","-8241 (-0.88%)",""
"Delaware","2014","917060","-9394 (-1.01%)",""
"Delaware","2013","908446","-8614 (-0.94%)",""
"District of Columbia","2019","692683","-9291 (-1.32%)","19;36457"
"District of Columbia","2018","684498","-8185 (-1.18%)",""
"District of Columbia","2017","672391","-12107 (-1.77%)",""
"District of Columbia","2016","659009","-13382 (-1.99%)",""
"District of Columbia","2015","647484","-11525 (-1.75%)",""
"District of Columbia","2014","633736","-13748 (-2.12%)",""
"District of Columbia","2013","619371","-14365 (-2.27%)",""
"Florida","2019","20901636","-315288 (-1.49%)","2;2;3;3;7;7;17;17;41"
"Florida","2018","20598139","-303497 (-1.45%)",""
"Florida","2017","20278447","-319692 (-1.55%)",""
"Florida","2016","19934451","-343996 (-1.70%)",""
"Florida","2015","19645772","-288679 (-1.45%)",""
"Florida","2014","19361792","-283980 (-1.45%)",""
"Florida","2013","19091156","-270636 (-1.40%)",""
